post_id,post_title,_search_title,post_status,post_tags,post_category,default_category,featured,featured_image,submit_ip,overall_rating,rating_count,street,street2,city,region,country,zip,latitude,longitude,mapview,mapzoom,siren,raison_sociale,statut_juridique,sdsei,pole_territorial,utd,nb_adherents,capital_social,post_dummy,phone,email,website,facebook
6146,HERRIKO OGIA,herriko ogia,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.18636642364753,-1.1592661239407216,,,800037343,HERRIKO OGIA,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6147,GROUPEMENT PASTORAL DE NEKECHARE,groupement pastoral de nekechare,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.32874246701123,-1.4512413111165898,,,801686213,GROUPEMENT PASTORAL DE NEKECHARE,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6148,GROUPEMENT PASTORAL DE HERLEPO,groupement pastoral de herlepo,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.12255228798288,-1.2695210000051613,,,810370569,GROUPEMENT PASTORAL DE HERLEPO,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6149,GAZTEENDAKO AURREZKIRAKO LEKUKO TALDEA,gazteendako aurrezkirako lekuko taldea,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.35770137498431,-1.4236520517386106,,,818215923,GAZTEENDAKO AURREZKIRAKO LEKUKO TALDEA,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6150,LURZAINDIA,lurzaindia,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.233306320941935,-1.3670564076428793,,,822824512,LURZAINDIA,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6151,IPARRADELKO BEHI PIRENAIKAREN ELKARTEA,iparradelko behi pirenaikaren elkartea,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.41177584469951,-1.543528156874255,,,831406178,IPARRADELKO BEHI PIRENAIKAREN ELKARTEA,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6152,GOAZEN,goazen,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.36420119452012,-1.7134111448131508,,,850750456,GOAZEN,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6153,FONDS LURZAINDIA,fonds lurzaindia,publish,,,,"0",,127.0.0.1,"0","0",,,AINHICE-MONGELOS,Nouvelle-Aquitaine,France,64220,43.31584161653745,-1.1726426112290071,,,893686659,FONDS LURZAINDIA,FONDATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6154,ASSOCIATION XITOENTZAT,association xitoentzat,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.241318389843606,-1.3990654231582296,,,408594125,ASSOCIATION XITOENTZAT,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6155,GAILURRA,gailurra,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.229265897599284,-0.9787526116307956,,,482594835,GAILURRA,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6156,ATXULAI,atxulai,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.379852235003966,-1.2874651839161806,,,502856610,ATXULAI,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6157,INSTITUT DE RECHECHE EN CLINIQUE DU LIEN,institut de recheche en clinique du lien,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.22229945485955,-1.2459747505322614,,,507413581,INSTITUT DE RECHECHE EN CLINIQUE DU LIEN,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6158,SLOW FOOD PAYS BASQUE BIZIONA,slow food pays basque biziona,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.27147132731829,-1.2111388409183637,,,511996506,SLOW FOOD PAYS BASQUE BIZIONA,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6159,GRPT D'EMPLOYEURS BIPER LANGILEAK,grpt demployeurs biper langileak,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.3403425750116,-1.2764255781520135,,,512764101,GRPT D'EMPLOYEURS BIPER LANGILEAK,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6160,FEDERATION DES CHOEURS DU PAYS BASQUE,federation des choeurs du pays basque,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.20456539892104,-1.2939210809389872,,,512817420,FEDERATION DES CHOEURS DU PAYS BASQUE,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6161,ASSOCIATION SPORTIVE ET CULTURELLE BETHI AINTZINA,association sportive et culturelle bethi aintzina,publish,"",",29,",29,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.30451649350981,-1.3305123034814548,,,804784072,ASSOCIATION SPORTIVE ET CULTURELLE BETHI AINTZINA,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6162,LES PONEYS DE MANON,les poneys de manon,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.289439326569635,-1.415768490374163,,,807801410,LES PONEYS DE MANON,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6163,AU SON DES SABOTS,au son des sabots,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.37118364514374,-1.3743491177946288,,,809502800,AU SON DES SABOTS,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6164,AINHOA ANIMATIONS,ainhoa animations,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.04564459413966,-1.0018663004076007,,,828437277,AINHOA ANIMATIONS,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6165,"IPARRALDEKO ABESBATZEN ELKARTEA, FEDERATION DES CHOEURS DU PAYS BASQUE",iparraldeko abesbatzen elkartea federation des choeurs du pays basque,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.2136087557612,-1.399130146497015,,,847540069,"IPARRALDEKO ABESBATZEN ELKARTEA, FEDERATION DES CHOEURS DU PAYS BASQUE",ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6166,CONTES ECOL'EAU,contes ecoleau,publish,,,,"0",,127.0.0.1,"0","0",,,AINHOA,Nouvelle-Aquitaine,France,64250,43.218412776340365,-1.293620456817386,,,884326935,CONTES ECOL'EAU,ASSOCIATIONS,Nive-Nivelle,SUD PAYS BASQUE,UTD Labourd,,,"0",,,,
6167,ORG GEST ECOLE CATHOL ALCAY,org gest ecole cathol alcay,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.51179760928735,-1.5387716417740942,,,330253741,ORG GEST ECOLE CATHOL ALCAY,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6168,PARENTS ELEVES ST LOUIS DE GONZAGUE,parents eleves st louis de gonzague,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.18362030822737,-1.19661076080385,,,392893301,PARENTS ELEVES ST LOUIS DE GONZAGUE,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6169,CUMA DE LA HAUTE SOULE AITZINA PHIKA,cuma de la haute soule aitzina phika,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.303118035980084,-1.514350896156256,,,405201583,CUMA DE LA HAUTE SOULE AITZINA PHIKA,COOPERATIVES,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6170,GRPT EMPLOYEURS LANEKO,grpt employeurs laneko,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.197143688941686,-1.4062740079249636,,,422435529,GRPT EMPLOYEURS LANEKO,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6171,ASSOCIATION D EDUCATION POPULAIRE D ALCAY,association d education populaire d alcay,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.407325353097335,-1.3171944646661005,,,504258666,ASSOCIATION D EDUCATION POPULAIRE D ALCAY,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6172,GROUPEMENT PASTORAL DE IBARRONDUA,groupement pastoral de ibarrondua,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.35194222567166,-1.1995583921647268,,,522658525,GROUPEMENT PASTORAL DE IBARRONDUA,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6173,ECOLE LIBRE,ecole libre,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.13389396073649,-1.207433886246653,,,782230627,ECOLE LIBRE,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6174,AGOTA,agota,publish,,,,"0",,127.0.0.1,"0","0",,,ALÇAY-ALÇABÉHÉTY-SUNHARETTE,Nouvelle-Aquitaine,France,64470,43.342915334314654,-1.6756171159699371,,,824132369,AGOTA,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6175,CUMA HIRUAK-BAT,cuma hiruak bat,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.32219132182124,-1.3921689906926282,,,320343171,CUMA HIRUAK-BAT,COOPERATIVES,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6176,ASSOCIATION SPORT ET CULTURE ALDUDARRAK,association sport et culture aldudarrak,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.24557867459229,-0.9570401848394802,,,333487486,ASSOCIATION SPORT ET CULTURE ALDUDARRAK,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6177,OGEC MENDI ALDE,ogec mendi alde,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.44036700291935,-1.5610329230181454,,,334653268,OGEC MENDI ALDE,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6178,APEL MENDI ALDE,apel mendi alde,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.19930440702638,-0.903254853521417,,,348494436,APEL MENDI ALDE,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6179,ASSOCIATION PERKAIN,association perkain,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.38507718097788,-1.4220038821436067,,,399159722,ASSOCIATION PERKAIN,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6180,SECHOIR COLLECTIF DES ALDUDES,sechoir collectif des aldudes,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.15208094872181,-1.0712286753198563,,,423345735,SECHOIR COLLECTIF DES ALDUDES,COOPERATIVES,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6181,ASS DEVELOPPEMENT FILIERE PORC BASQUE,ass developpement filiere porc basque,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.33256102262225,-1.2825706863313537,,,439451212,ASS DEVELOPPEMENT FILIERE PORC BASQUE,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6182,ASSOCIATION ERREKA GORRI,association erreka gorri,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.42868444192194,-1.6210167542532612,,,452351109,ASSOCIATION ERREKA GORRI,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6183,ASSOCIATION DE CHASSE,association de chasse,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.16699228161746,-1.0480793054542215,,,479953416,ASSOCIATION DE CHASSE,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6184,SICA BELAUN,sica belaun,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.09649974132483,-1.0036766585710424,,,507605947,SICA BELAUN,COOPERATIVES,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6185,GROUPEMENT PASTORAL DE L'ESTIVE D'ARGINTZU,groupement pastoral de lestive dargintzu,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.201652525403745,-1.2877582924590347,,,804031680,GROUPEMENT PASTORAL DE L'ESTIVE D'ARGINTZU,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6186,CLIQUE HERRITARRAK,clique herritarrak,publish,,,,"0",,127.0.0.1,"0","0",,,ALDUDES,Nouvelle-Aquitaine,France,64430,43.17864223269437,-1.3755306411456973,,,840203954,CLIQUE HERRITARRAK,ASSOCIATIONS,Pays Basque intérieur,GARAZI BAIGORRY,UTD Basse Navarre et Soule,,,"0",,,,
6187,CUMA AISAGO,cuma aisago,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.24474662933597,-1.056566699342637,,,344798434,CUMA AISAGO,COOPERATIVES,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6188,ASSOCIATION BASABURUA,association basaburua,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.44818962219322,-1.4563752188100383,,,380669788,ASSOCIATION BASABURUA,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6189,ASS PARENTS ELEVES ECOLE ST SAUVEUR,ass parents eleves ecole st sauveur,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.15942008020125,-1.137933145654657,,,393444500,ASS PARENTS ELEVES ECOLE ST SAUVEUR,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6190,HIRUAK,hiruak,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.266571818571606,-1.556887929805269,,,508329760,HIRUAK,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6191,BILTZAR,biltzar,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.06429326378889,-1.0833005619417009,,,789879855,BILTZAR,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6192,BONZAI,bonzai,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.4002057640673,-1.3144340753194164,,,810251488,BONZAI,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6193,LILIA,lilia,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.35971559312398,-1.4774998844171185,,,834311904,LILIA,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6194,LA GRANDE ESPADROUILLE,la grande espadrouille,publish,,,,"0",,127.0.0.1,"0","0",,,ALOS-SIBAS-ABENSE,Nouvelle-Aquitaine,France,64470,43.24200745735795,-1.0411738349038884,,,851525436,LA GRANDE ESPADROUILLE,ASSOCIATIONS,Pays Basque intérieur,SOULE XIBEROA,UTD Basse Navarre et Soule,,,"0",,,,
6195,ASSOCIATION AGIL,association agil,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.41316363754518,-1.4488114905966654,,,421124975,ASSOCIATION AGIL,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6196,GROUPEMENT D EMPLOYEURS ESPERANTZA,groupement d employeurs esperantza,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.42522823231648,-1.3744015774491578,,,504974221,GROUPEMENT D EMPLOYEURS ESPERANTZA,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6197,ASSOCIATION TEAM AMIKUZE AUTOCROSS COMPETITION,association team amikuze autocross competition,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.39616741281384,-1.6155258778402022,,,839049707,ASSOCIATION TEAM AMIKUZE AUTOCROSS COMPETITION,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6198,ASSOCIATION COMMUNALE DE CHASSE D'AMENDEUIX - ONEIX,association communale de chasse damendeuix oneix,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.384557779833365,-1.5062075547364864,,,849323241,ASSOCIATION COMMUNALE DE CHASSE D'AMENDEUIX - ONEIX,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6199,ASSOCIATION POUR LA MIXITE ET L'ANIMATION LOCALE ET INTERGENERATIONNELLE EN AMIKUZE,association pour la mixite et lanimation locale et intergenerationnelle en amikuze,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.43992420234101,-1.3885294721248405,,,890598972,ASSOCIATION POUR LA MIXITE ET L'ANIMATION LOCALE ET INTERGENERATIONNELLE EN AMIKUZE,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6200,ZAINDU PRENDRE SOIN,zaindu prendre soin,publish,,,,"0",,127.0.0.1,"0","0",,,AMENDEUIX-ONEIX,Nouvelle-Aquitaine,France,64120,43.21486114329195,-1.3154176343549433,,,894676865,ZAINDU PRENDRE SOIN,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6201,ASS HARRIARKA LE VAISSEAU DE PIERRE,ass harriarka le vaisseau de pierre,publish,,,,"0",,127.0.0.1,"0","0",,,AMOROTS-SUCCOS,Nouvelle-Aquitaine,France,64120,43.46534768391915,-1.434201745029334,,,522084516,ASS HARRIARKA LE VAISSEAU DE PIERRE,ASSOCIATIONS,Pays Basque intérieur,AMIKUZE,UTD Basse Navarre et Soule,,,"0",,,,
6202,ASS ANGLOYE AIDE PERSONNES AGEES,ass angloye aide personnes agees,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.28957753902541,-1.402235480097634,,,301571030,ASS ANGLOYE AIDE PERSONNES AGEES,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6203,AMICALE SAPEURS POMPIERS DISTRICT BAB,amicale sapeurs pompiers district bab,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.184617673249555,-1.257672116634874,,,304604564,AMICALE SAPEURS POMPIERS DISTRICT BAB,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6204,GROUP PERSONNEL VILLE D'ANGLET,group personnel ville danglet,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.34554083710802,-1.5828168619126173,,,308953207,GROUP PERSONNEL VILLE D'ANGLET,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6205,A COEUR JOIE ANGLET,a coeur joie anglet,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.36935213378433,-1.2489322525393747,,,308953298,A COEUR JOIE ANGLET,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6206,NOUV ASS SPORT GOLF CHIBERTA,nouv ass sport golf chiberta,publish,"",",29,",29,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.37976809917502,-1.6557691982201277,,,308953355,NOUV ASS SPORT GOLF CHIBERTA,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6207,CLUB DES OPTIMISTES,club des optimistes,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.315100086879895,-1.48635178657391,,,308953470,CLUB DES OPTIMISTES,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6208,ASS AIDE FAMILIALE ET SOCIALE,ass aide familiale et sociale,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.20872060987444,-1.0989469538638907,,,318571858,ASS AIDE FAMILIALE ET SOCIALE,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6209,AMICALE LAIQUE,amicale laique,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.33565575939357,-1.3372565639824034,,,320400963,AMICALE LAIQUE,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6210,ASSAPROL AGREE PROF LIBE BASS,assaprol agree prof libe bass,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.294796072922296,-1.3731732844111217,,,320408396,ASSAPROL AGREE PROF LIBE BASS,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6211,ASSOC GESTION AIRE STATION GENS VOYAGE,assoc gestion aire station gens voyage,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.09056861342768,-1.0237966161793182,,,321657876,ASSOC GESTION AIRE STATION GENS VOYAGE,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6212,OGEC NOTRE DAME,ogec notre dame,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.236719611474186,-1.0154633290413684,,,326493350,OGEC NOTRE DAME,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6213,ASSOC COMMERC CTRE CIAL BAB2,assoc commerc ctre cial bab2,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.100834802970645,-1.0574202450370582,,,327833653,ASSOC COMMERC CTRE CIAL BAB2,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6214,ASS PARENTS D'ELEVES DE SUTAR,ass parents deleves de sutar,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.17065895803076,-1.094962629521163,,,328640768,ASS PARENTS D'ELEVES DE SUTAR,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6215,ANGLET SPORTS DE GLACE,anglet sports de glace,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.23858699937321,-1.1470989226244137,,,329476287,ANGLET SPORTS DE GLACE,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6216,LES CIGALES,les cigales,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.32402430529587,-1.5805266123207768,,,330118233,LES CIGALES,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6217,MISSION LOCALE PAYS BASQUE,mission locale pays basque,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.2100999882941,-1.4102870112957853,,,331075895,MISSION LOCALE PAYS BASQUE,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
6218,ACCUEIL MATERNELLE JEAN JAURES,accueil maternelle jean jaures,publish,,,,"0",,127.0.0.1,"0","0",,,ANGLET,Nouvelle-Aquitaine,France,64600,43.280605355702804,-1.5840004234754843,,,331479055,ACCUEIL MATERNELLE JEAN JAURES,ASSOCIATIONS,Adour-BAB,COTE BASQUE ADOUR,UTD Labourd,,,"0",,,,
